internalClassReferences,externalClassMaxReferences,numberOfEnviedClasses,parentClassInheritsFromAndroidClass,jdeodorant,jspirit,taco,oracle_smelly
26,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
26,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
1,0,0,true,false,false,true,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
0,3,1,false,false,false,false,false
0,7,4,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,4,4,false,false,false,true,false
0,0,0,false,false,false,false,false
0,2,2,false,false,false,false,false
0,2,2,false,false,false,false,false
0,1,3,false,false,false,true,false
0,2,2,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,4,1,false,false,false,false,false
0,4,3,false,false,false,false,false
0,2,2,false,false,false,false,false
0,1,2,false,false,false,false,false
0,3,4,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,true,false,false
0,4,5,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,1,2,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
11,0,0,true,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,41,2,true,false,true,false,false
3,5,1,true,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,true,false,false,true,false
0,0,0,true,false,false,true,false
28,0,0,true,false,false,true,false
4,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
14,0,0,true,false,false,false,false
9,0,0,true,false,false,false,false
11,0,0,true,false,false,false,false
3,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,true,false
1,0,0,true,false,false,true,false
4,0,0,true,false,false,false,false
14,0,0,true,false,false,false,false
204,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
15,0,0,true,false,false,false,false
14,0,0,true,false,true,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
7,0,0,true,false,false,true,false
3,0,0,true,false,false,false,false
10,0,0,true,false,true,false,false
2,0,0,true,false,false,true,false
2,0,0,true,false,false,true,false
2,0,0,true,false,false,true,false
0,0,0,true,false,false,true,false
0,0,0,true,false,false,true,false
1,0,0,true,false,false,true,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,3,1,false,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
4,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
6,0,0,true,false,false,true,false
2,0,0,true,false,true,false,false
4,0,0,true,false,true,false,false
0,0,0,true,false,true,false,false
0,0,0,true,false,true,false,false
5,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
0,2,1,true,false,false,true,false
6,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,true,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
14,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
0,0,0,true,false,false,true,false
0,0,0,true,false,false,false,false
10,0,0,true,false,false,true,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
7,0,0,true,false,true,false,false
4,0,0,true,false,false,false,false
2,0,0,true,false,true,false,false
1,3,1,true,false,false,true,false
0,0,0,true,false,false,false,false
1,2,1,true,false,false,false,false
4,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
6,0,0,true,false,true,false,false
2,0,0,true,false,false,false,false
8,0,0,true,false,true,false,false
4,0,0,true,false,false,false,false
3,4,1,true,false,false,false,false
2,0,0,true,false,false,true,false
4,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
4,0,0,true,false,true,false,false
2,0,0,true,false,false,false,false
6,0,0,true,false,true,false,false
3,0,0,true,false,false,false,false
2,3,1,true,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
2,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,true,false,false,false,false
8,0,0,true,false,true,false,false
3,0,0,true,false,false,false,false
4,0,0,true,false,true,false,false
4,0,0,true,false,false,false,false
2,3,1,true,false,false,false,false
1,3,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
20,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
22,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
15,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
2,3,1,false,false,false,false,false
2,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
0,2,1,false,false,false,false,true
0,2,1,false,false,false,false,false
0,2,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,2,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,2,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,2,1,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
11,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
52,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,12,2,false,false,false,false,false
0,1,1,false,false,false,false,false
1,2,2,false,false,false,false,false
5,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
16,0,0,false,false,false,false,false
7,0,0,false,false,true,false,false
13,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
13,0,0,false,false,false,false,false
13,0,0,false,false,false,false,false
17,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
9,0,0,false,false,false,true,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
39,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
4,15,1,true,false,false,true,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
4,7,1,true,false,false,false,false
0,0,0,true,false,false,false,false
1,2,1,true,false,false,true,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,2,1,true,false,false,false,false
2,0,0,false,false,true,false,false
10,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,2,2,true,false,false,false,false
4,5,1,true,false,false,false,false
0,2,2,true,false,false,false,false
0,1,2,true,false,false,false,false
0,2,2,true,false,false,false,false
1,3,2,true,false,true,false,false
1,3,2,true,false,true,false,false
1,3,2,true,false,true,false,false
0,0,0,true,false,false,false,false
1,0,0,false,false,false,false,false
14,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
12,0,0,false,false,false,false,false
0,2,2,false,false,false,true,false
0,0,0,false,false,false,false,false
19,0,0,false,false,false,true,false
4,0,0,false,false,true,false,false
4,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
5,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,true,false,false,false,false
0,22,4,true,false,false,false,false
21,0,0,true,false,false,false,false
1,0,0,true,false,false,true,false
2,0,0,true,false,true,false,false
29,0,0,true,false,false,true,false
50,0,0,true,false,false,false,false
16,0,0,true,false,false,false,false
12,0,0,true,false,false,false,false
7,0,0,true,false,false,false,false
19,0,0,true,false,false,false,false
11,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
11,32,1,true,false,false,false,false
32,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
35,0,0,true,false,false,true,false
1,4,5,true,false,false,false,false
0,3,2,true,false,true,true,true
4,0,0,true,false,true,false,false
2,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
50,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
25,0,0,true,false,false,true,false
3,0,0,true,true,false,false,false
17,0,0,true,false,false,true,false
4,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
6,0,0,true,false,false,true,false
7,13,1,true,false,false,true,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,true,false
0,2,1,true,false,false,false,false
0,0,0,true,false,false,false,false
14,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
0,2,2,true,false,false,true,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
7,0,0,true,false,false,false,false
6,8,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
4,10,2,true,false,false,false,true
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,true,false
6,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
8,0,0,true,false,false,true,false
15,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,2,1,true,false,true,false,false
0,1,1,true,false,false,false,true
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
7,0,0,true,false,false,true,false
9,0,0,true,false,false,true,false
4,0,0,true,false,false,true,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
5,0,0,true,false,false,true,false
0,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
0,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
2,0,0,false,false,false,false,false
0,2,1,false,false,false,false,false
0,1,1,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
9,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,2,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
5,0,0,false,true,false,false,false
11,0,0,false,false,false,false,false
7,0,0,false,true,false,true,false
5,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,2,1,false,false,false,false,false
0,8,1,false,false,true,false,true
3,0,0,false,false,false,false,false
0,6,1,false,false,false,false,false
0,2,1,false,false,false,false,true
0,0,0,false,false,false,false,false
0,1,3,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
5,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,2,1,false,false,false,true,false
4,0,0,false,false,true,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
9,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,5,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,8,1,false,false,false,true,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
5,0,0,false,false,false,true,false
10,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
4,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,true,true,false
6,0,0,false,false,true,true,false
3,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
10,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,3,1,false,true,true,false,false
0,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
2,0,0,false,false,false,true,false
4,8,2,false,false,false,true,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,true,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
0,0,0,false,false,true,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,12,1,false,false,true,false,false
1,2,3,false,false,false,true,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
10,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,3,1,false,true,true,false,false
0,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
