locOfLargestCodeBlock,classInheritsFromAndroidClass,decor,jdeodorant,taco,oracle_smelly
0,true,false,false,false,false
0,true,false,false,false,false
110,true,false,false,true,true
0,true,false,false,false,false
43,true,false,false,true,true
8,true,false,false,false,false
6,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
4,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
30,false,false,false,true,true
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
54,false,true,false,true,true
3,false,false,false,false,false
10,false,false,false,false,false
13,false,false,false,true,false
3,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
7,false,false,false,false,false
6,false,false,false,false,false
6,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
40,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
18,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
6,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
17,true,false,false,false,false
4,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
12,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
40,true,true,false,false,true
0,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
5,true,false,false,false,false
7,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
6,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
10,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
8,false,false,false,false,false
8,false,false,false,false,false
3,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
17,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
9,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
5,true,false,false,false,false
4,true,false,false,false,false
13,true,false,false,false,false
19,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
7,true,false,false,false,false
13,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
6,true,false,false,false,false
7,true,false,false,false,false
13,true,false,false,false,false
3,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
22,false,false,false,true,true
0,false,false,false,false,false
7,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,true,false
4,false,false,false,false,false
19,false,false,false,true,true
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
4,false,false,false,false,false
9,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
37,true,false,false,true,true
3,true,false,false,false,false
15,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
3,true,false,false,false,false
17,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
7,false,false,false,false,false
5,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,true,false,false,false,false
5,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
19,true,false,false,false,false
19,true,false,false,false,false
17,true,false,false,false,false
13,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
21,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
10,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
49,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
6,true,false,false,false,false
7,true,false,false,false,false
16,true,false,false,true,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
19,true,false,false,false,false
26,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
32,true,false,false,false,true
20,true,true,false,true,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
51,true,false,false,true,true
6,true,false,false,true,false
7,true,false,false,false,false
0,true,false,false,false,false
8,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
8,true,false,false,false,false
94,true,true,false,true,true
5,true,false,false,false,false
0,true,false,false,false,false
37,true,false,false,true,false
16,true,false,false,false,false
24,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
8,true,false,false,false,false
27,true,false,false,false,false
33,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
18,true,false,false,true,false
5,true,false,false,false,false
25,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
26,true,false,false,false,false
7,true,false,false,true,false
0,true,false,false,false,false
0,true,false,false,false,false
10,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
3,true,false,false,false,false
16,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
9,true,false,false,false,false
50,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
6,true,false,false,false,false
12,true,false,false,false,false
9,true,false,false,false,false
6,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,true,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,false,false,false,false,false
16,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
19,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
18,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
18,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
16,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
26,false,false,false,true,false
16,false,false,false,false,false
6,false,false,false,false,false
12,false,false,false,false,false
12,false,false,false,false,false
4,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
19,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
15,false,false,false,true,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
56,false,false,false,true,false
25,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
15,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
7,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
4,false,false,false,false,false
8,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
19,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
15,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
20,true,false,false,false,false
10,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
87,false,false,false,false,false
25,false,false,false,false,false
55,false,false,false,false,false
16,false,false,false,false,false
13,false,false,false,false,false
3,false,false,false,false,false
19,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
29,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
10,false,false,false,false,false
4,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
50,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
3,false,false,false,false,false
26,false,false,false,false,false
49,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
87,false,false,false,false,false
25,false,false,false,false,false
55,false,false,false,false,false
16,false,false,false,false,false
13,false,false,false,false,false
3,false,false,false,false,false
19,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
29,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
10,false,false,false,false,false
4,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
47,false,false,false,false,false
4,false,false,false,false,false
9,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
17,false,false,false,false,false
17,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
6,false,false,false,false,false
9,false,false,false,false,false
6,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
123,false,false,false,false,true
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
14,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
7,false,false,false,false,false
3,false,false,false,false,false
11,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,true,false
5,false,false,false,false,false
5,false,false,false,true,false
0,false,false,false,false,false
16,false,false,false,true,false
14,false,false,false,true,false
3,false,false,false,false,false
3,false,false,false,true,false
16,false,false,false,true,false
34,false,false,false,true,false
33,false,false,false,true,false
0,false,false,false,false,false
3,false,false,false,false,false
6,false,false,false,false,false
5,false,false,false,false,false
10,false,false,false,false,false
3,false,false,false,false,false
25,false,false,false,true,false
0,false,false,false,false,false
4,false,false,false,true,false
0,false,false,false,false,false
5,false,false,false,false,false
10,false,false,false,true,false
3,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,true,false
0,true,false,false,false,false
16,true,false,false,false,false
4,true,false,false,false,false
12,true,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
103,false,true,false,false,false
115,false,true,false,false,false
128,false,true,false,false,false
12,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
31,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
29,false,false,false,true,false
0,false,false,false,false,false
14,false,false,false,false,false
12,false,false,false,false,false
4,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
4,false,false,false,false,false
10,false,false,false,true,false
8,false,false,false,false,false
7,false,false,false,true,false
6,false,false,false,false,false
16,false,false,false,false,false
3,false,false,false,false,false
8,false,false,false,true,false
4,false,false,false,false,false
17,false,false,false,false,false
17,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,true,false
29,false,false,false,false,false
8,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
19,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
22,false,false,false,true,false
12,false,false,false,true,false
0,false,false,false,false,false
0,false,false,false,false,false
9,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
9,false,false,false,true,false
4,false,false,false,true,false
0,false,false,false,false,false
4,false,false,false,false,false
10,false,false,false,true,false
9,false,false,false,false,false
3,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
19,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
12,false,false,false,false,false
3,false,false,false,false,false
20,false,false,false,false,false
0,false,false,false,false,false
37,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
7,false,false,false,false,false
6,false,false,false,false,false
13,false,false,false,true,false
17,false,false,false,false,false
4,false,false,false,true,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
26,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
5,true,false,false,false,false
5,true,false,false,false,false
4,true,false,false,false,false
14,true,false,false,true,false
85,true,false,false,false,true
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
7,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
201,false,true,false,true,true
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
125,false,true,false,true,true
0,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
77,true,false,false,true,true
16,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
9,false,false,false,false,false
4,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
